TNavi-Tour-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/Navi-Tour.app/Info.plist /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch.pch Navi-Tour_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bbcdtyxghswkuyhkghjcrnhjvkdp/Navi-Tour_Prefix.pch.pch Navi-Tour_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-demzywjanhwcmpdhjugtiqfqzwhh/Navi-Tour_Prefix.pch.pch Navi-Tour_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-cwwokpiuncxlmnbwkbygilsyqbtu/Navi-Tour_Prefix.pch.pch Navi-Tour_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiFile.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/main.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/AFItemView.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
